2019-10-01 10:50:58,666 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-10-01 10:50:58,685 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-10-01 10:50:58,686 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2019-10-01 10:50:58,686 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2019-10-01 10:50:58,718 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-10-01 10:50:58,718 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-10-01 10:50:58,732 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-10-01 11:09:12,826 INFO  SwAddin.cs: 271 - Assembly export called for file chassiass
2019-10-01 11:09:14,129 INFO  SwAddin.cs: 290 - Saving assembly
2019-10-01 11:09:14,365 INFO  SwAddin.cs: 293 - Opening property manager
2019-10-01 11:09:14,382 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassiass
2019-10-01 11:09:14,389 INFO  ExportHelperExtension.cs: 1142 - Found 111 in chassiass
2019-10-01 11:09:14,391 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in chassiass
2019-10-01 11:09:14,391 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-01 11:09:14,393 INFO  ExportHelperExtension.cs: 1167 - 22 components to check
2019-10-01 11:09:14,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorbearing-3
2019-10-01 11:09:14,396 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-3
2019-10-01 11:09:14,397 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorbearing-3
2019-10-01 11:09:14,397 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from front_wheel-2
2019-10-01 11:09:14,398 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-2
2019-10-01 11:09:14,398 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in front_wheel-2
2019-10-01 11:09:14,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bearing-1
2019-10-01 11:09:14,399 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-1
2019-10-01 11:09:14,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bearing-1
2019-10-01 11:09:14,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bearing-2
2019-10-01 11:09:14,402 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-2
2019-10-01 11:09:14,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bearing-2
2019-10-01 11:09:14,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from city_bug_rear_wheel-1
2019-10-01 11:09:14,404 INFO  ExportHelperExtension.cs: 1142 - Found 31 in city_bug_rear_wheel-1
2019-10-01 11:09:14,405 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in city_bug_rear_wheel-1
2019-10-01 11:09:14,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:09:14,405 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:09:14,406 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:09:14,406 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from NAV-1
2019-10-01 11:09:14,407 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-1
2019-10-01 11:09:14,408 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in NAV-1
